X1,X2,X3,X4
0.2350863245261086,0.4500144445129157,0.3552001868189789,0.2998991720389882
0.8577269799258748,0.3773082136557611,0.21083929483457572,0.31673961993426014
0.6998737362074494,0.7031825950808823,0.7878466530431516,0.6576011519237122
0.45000094939899205,0.4299203440911071,0.7828449069273156,0.7691276847199594
0.8545765695828128,0.8319942886297022,0.3333851112707552,0.4940668693537712
0.04375985386712385,0.1478484015119051,0.03931714144790206,0.042161955122605003
0.6156359675363621,0.4860537957273273,0.41996163576888257,0.6330127550000437
0.9960045203697722,0.9757041654324072,0.9184319482064306,0.9220223123803696
0.03163791023977644,0.1973768506121542,0.19431588970220168,0.030356802087133615
0.21022243162778667,0.1832769601960694,0.4607103273634285,0.34292023846603537
0.7099085054819441,0.762318989981691,0.7680068919754799,0.7988622961591607
0.7964021233648253,0.6093804504996624,0.42100060999220973,0.7171327304542234
0.4927720492371081,0.5348411960214434,0.13729870854669568,0.03019591779029536
0.07567091312336174,0.5923637432217435,0.5407649649009851,0.07480605626910386
0.3449585949826589,0.5413524009449069,0.9066376899410538,0.8882815667834989
0.5471626735033694,0.24166541438933448,0.522505376810434,0.6513660956518053
0.6803344553439994,0.6029658606864587,0.5900187313728021,0.5155948130812562
0.28187645460788735,0.10909966333394673,0.01820335243828967,0.44114611540647275
0.7470127815325565,0.11648736665123215,0.7444072053301138,0.8406668653492466
0.5457379118984801,0.8160613490105322,0.7663668363902629,0.2858940009891086
0.4743064646981996,0.37302984127130084,0.0796716467631933,0.3211375041792928
0.27455492430575257,0.11896483982178016,0.27075523573448446,0.3720902074975193
0.619012780625149,0.7592199124644721,0.5097263678485805,0.6822837847252486
0.676340885041314,0.34396264613965377,0.1021178102216038,0.5715353401740574
0.8098206913563645,0.07573150747430062,0.9306799390447396,0.6875379058581346
0.8885431171258052,0.07744576826433629,0.397615404652504,0.2433267077404246
0.483244667502073,0.3929245747681297,0.4984095545075201,0.7332924642149128
0.7705160777415563,0.9741921960237409,0.9543878415523295,0.9729247583048881
0.33711658819090407,0.32351667238218673,0.40823368901839885,0.4428588784215066
0.6845863057913735,0.8662494870893244,0.6796258405719378,0.8884157045895201
0.9914713110107621,0.5077489612129434,0.9864716763947776,0.9844277054861609
0.3910724870734221,0.3393230705570991,0.18523528318796087,0.8543172299330934
0.27803044321518033,0.7268953416110853,0.23724367371191682,0.2742058896083088
0.27626065604376704,0.14268149643020214,0.3831949411890756,0.2745227440796181
0.7735753749271428,0.46443735378286255,0.7638372421413918,0.7388123802541144
0.7261602190398306,0.8079571016313299,0.4663329803404782,0.7906196301204346
0.07303989117932633,0.34477438833242824,0.24806173577756396,0.10412045046210348
0.4851120432001212,0.17888862631981134,0.018434750531988772,0.11475974221486855
0.4985470896717882,0.9716658121415592,0.9464779043509524,0.7750391644855124
0.6811244654745678,0.7209075649655439,0.6669238486693894,0.3162557321123472
0.574493404687806,0.020039757480053207,0.7672644694547257,0.8904206524725675
0.3448557630277525,0.028495967399659806,0.003968524126392975,0.015915010663298822
0.8389286443237433,0.5241196965175143,0.8675852978364073,0.23724254028307495
0.498898507795101,0.37446131872572286,0.9497096800269667,0.6153324407090819
0.13518287831325917,0.31406839273349685,0.03585211854245772,0.20705977353125618
0.9077892087768786,0.7570038458060775,0.7216104643471959,0.8605499592255865
0.15374756129115832,0.11323938023539863,0.15642342817173097,0.2714232714803778
0.1841703565662929,0.4136162941332056,0.4377660863364058,0.24641065576259857
0.5619811081362871,0.07862365372027404,0.20973675351829274,0.5747580732980356
0.11899221934463608,0.2774336691102534,0.5549946523743501,0.024714330241331323
0.14684734280808573,0.1475522002098375,0.28615282611934767,0.23011839532622244
0.032441285812372656,0.10208551174810349,0.24259577561599377,0.05028066108214854
0.7481081851323156,0.5380684097878192,0.7248779295445904,0.6834288268578801
0.6665884846050967,0.7142198876089911,0.7265849330407926,0.6719112315105558
0.477309315264938,0.3557989886457844,0.24377843003285476,0.5078211021718323
0.7071825739769135,0.7152219092580523,0.6692944483011931,0.6005930460355562
0.8623401879448486,0.7719829034769289,0.3094972878878586,0.15183780755682105
0.6288432734542889,0.23023369390780726,0.2308021909681903,0.5931820901457154
0.5837835564079911,0.037240307685337315,0.08600391721015223,0.44451423906914395
0.7371829573480914,0.8633264537684053,0.29875604092702435,0.4596806110512621
0.9537717676479625,0.6580686697664628,0.6218985680869595,0.4772777375297673
0.42036270957777433,0.40859492349874227,0.3335076291014015,0.6231737405253375
0.7389440831043599,0.24910762798700775,0.1905660117061117,0.2559458051455591
0.053180872260053566,0.03866555785074514,0.04977874551461676,0.29214773660325166
0.1328023085991633,0.07623282398408976,0.16467799785523202,0.2602680398720524
0.0449596225337971,0.06408980523573878,0.11249705037474315,0.09303593638929442
0.4760662177851025,0.14832124213201567,0.3248845638206582,0.2152452497993348
0.3633761689668365,0.9464648681631328,0.6557591513816223,0.8712038369110318
0.830550271313288,0.8568348014746505,0.615593710028799,0.5746373576118469
0.43935875729570606,0.6809916154993134,0.6625103556322327,0.2956626717233248
0.9614907688341175,0.7766753634745605,0.6634792753573389,0.8516030952575011
0.05610781054285617,0.9729243845370459,0.9674312554155534,0.8318893895712189
0.8377686776784486,0.4161795770027493,0.5922691640999674,0.8454378889217546
0.8927057879818532,0.35935059042159206,0.7787911009929271,0.731266863060045
0.6306139236790298,0.49720190844775014,0.24187262876154614,0.6852436997283253
0.7355964391536046,0.9875119167843334,0.7540746146909691,0.7287695993606251
0.37879105155005244,0.7076065841276564,0.3937247369821817,0.8064373250685151
0.06239595257329958,0.7653314493899965,0.14781813504717925,0.6659477510618299
0.8715536210241484,0.7638842121868307,0.9348087312959293,0.4269339364119325
0.0015898667222205753,0.01057937064581766,0.008596869816003713,0.0072628338741004975
0.9504188451086748,0.9202376931065556,0.9520776328703812,0.9915514046515405
0.5821381540797248,0.47402410539577305,0.7120215452768827,0.4563437963445932
0.3098628679629611,0.3501815703051734,0.14319642619024606,0.808957715604824
0.9354078791405559,0.7400695171704093,0.862990360475379,0.7939348424728752
0.8668147848274893,0.7888163515650598,0.996652363638139,0.9438450133660438
0.9270417561521764,0.5291228402204401,0.8832892739004103,0.7579486891372746
0.26592194503276023,0.07581662978364767,0.37183601028534174,0.5429703388466237
0.6990095146854067,0.679153423759989,0.7502191657696453,0.8804379911285201
0.29615056602718187,0.4747685596723705,0.5028892924906958,0.7866052766709039
0.783476401221668,0.6717113922695808,0.626148748787235,0.3648983364376295
0.7052524616086004,0.28773198790034826,0.1516436002306907,0.5606755263125048
0.30894462616068086,0.16430499826692166,0.09965540994734151,0.5250768248740905
0.02060579293776288,0.29372341368294774,0.28627474117473833,0.30284817032691935
0.6255100326946552,0.5904341311463268,0.23837405561476038,0.8996886535695965
0.5673291092357486,0.05500668827470373,0.048617109728252186,0.2080089987104876
0.43301337169822546,0.3968949024095683,0.9957183111934973,0.988534425356082
0.2406320968777112,0.009653535339829676,0.09639015803973033,0.13122162268937607
0.6290029263760164,0.316004436803223,0.9478945261322486,0.2761321172586946
0.9755214187888649,0.9733411174766107,0.9291137788356909,0.8650393735360762
0.7732394346872816,0.5767827005291565,0.9136050267300465,0.6348431191218439
0.7008219415589878,0.5734816413136603,0.7443879248193277,0.24797216163691327
0.02837824636984657,0.09902557691407272,0.06633788084206152,0.29553412100879106
0.002859867934487631,0.019021367615926273,0.009451010157619852,0.02428552773319763
0.4515358427881365,0.38476150193288466,0.2175233899977832,0.5686645671793221
0.4074370252112094,0.5947597802442854,0.22781614333990013,0.5377726810915113
0.7978130617017831,0.18483110633948482,0.6658839757968769,0.18794111434664695
0.5057619044052006,0.5709000232985195,0.5725236796266857,0.3852558871818078
0.5196333767436748,0.5033861718011563,0.969125913741726,0.4024172668969258
0.2295589918309016,0.22479450905653608,0.11628669062877889,0.12598620940341715
